2025-12-08 22:31:51.307 RedLemon[27190:241541] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 22:31:51.307 RedLemon[27190:241541] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 22:31:51.388 RedLemon[27190:241541] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 22:31:51.391 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.443 RedLemon[27190:241541] ✅ Playback state reset complete - starting in browse view
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 22:31:51.443 RedLemon[27190:241541] 🧪 Testing Profile: debug
2025-12-08 22:31:51.443 RedLemon[27190:241618] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 22:31:51.485 RedLemon[27190:241541] ✅ Keychain: Found stored username: ursinho
2025-12-08 22:31:51.485 RedLemon[27190:241541] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 22:31:51.486 RedLemon[27190:241618] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 22:31:51.722 RedLemon[27190:241634] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 22:31:51.728 RedLemon[27190:241634] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 22:31:51.729 RedLemon[27190:241634] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 22:31:51.768 RedLemon[27190:241541] 🚀 RedLemon: Starting HTTP server...
2025-12-08 22:31:51.768 RedLemon[27190:241541] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ RedLemon: HTTPServer instance created
2025-12-08 22:31:51.792 RedLemon[27190:241634] 📡 RedLemon: Server starting on port 47253...
2025-12-08 22:31:51.792 RedLemon[27190:241541] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
2025-12-08 22:33:58.345 RedLemon[27190:242482] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:58.345 RedLemon[27190:242482] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:58.345 RedLemon[27190:242482] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:58.363 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:58.585 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:33:58.586 RedLemon[27190:242527]    Payload keys: position, isPlaying, senderId, timestamp, type
2025-12-08 22:33:58.589 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:58.590 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:58.590 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:58.619 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:58.836 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:58.836 RedLemon[27190:241618]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 22:33:58.837 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:58.837 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:58.837 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:58.876 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:59.141 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:33:59.142 RedLemon[27190:241885]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 22:33:59.143 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:59.144 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:59.144 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:59.174 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:59.339 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:59.339 RedLemon[27190:241618]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-08 22:33:59.340 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:59.340 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:59.340 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:59.345 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:59.652 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:33:59.653 RedLemon[27190:241618]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 22:33:59.655 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:59.655 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:59.656 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:59.684 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:33:59.756 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:33:59.756 RedLemon[27190:242353]    Payload keys: type, timestamp, isPlaying, senderId, position
2025-12-08 22:33:59.757 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:33:59.757 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:33:59.757 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:33:59.772 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:00.165 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:00.165 RedLemon[27190:242527]    Payload keys: timestamp, type, position, isPlaying, senderId
2025-12-08 22:34:00.166 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:00.167 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:00.167 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:00.211 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:00.339 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:00.339 RedLemon[27190:242527]    Payload keys: isPlaying, timestamp, type, position, senderId
2025-12-08 22:34:00.341 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:00.342 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:00.342 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:00.376 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:00.589 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:00.589 RedLemon[27190:241885]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 22:34:00.590 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:00.590 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:00.590 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:00.630 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:00.881 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:00.882 RedLemon[27190:241885]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 22:34:00.882 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:00.882 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:00.882 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:00.923 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:01.047 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:34:01.047 RedLemon[27190:242353]    Payload keys: senderId, type, position, timestamp, isPlaying
2025-12-08 22:34:01.049 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:01.050 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:01.050 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:01.050 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:01.290 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:01.290 RedLemon[27190:241885]    Payload keys: type, position, timestamp, isPlaying, senderId
2025-12-08 22:34:01.291 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:01.291 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:01.291 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:01.304 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:01.700 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:34:01.701 RedLemon[27190:242353]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:34:01.701 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:01.701 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:01.702 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:01.723 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:01.763 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:34:01.763 RedLemon[27190:241618]    Payload keys: timestamp, type, isPlaying, position, senderId
2025-12-08 22:34:01.764 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:01.764 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:01.764 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:01.766 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:02.108 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:34:02.109 RedLemon[27190:242353]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 22:34:02.109 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:02.110 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:02.110 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:02.145 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:02.264 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:02.264 RedLemon[27190:242527]    Payload keys: type, position, isPlaying, senderId, timestamp
2025-12-08 22:34:02.265 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:02.265 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:02.265 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:02.272 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:02.624 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:02.624 RedLemon[27190:242527]    Payload keys: isPlaying, position, timestamp, senderId, type
2025-12-08 22:34:02.625 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:02.625 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:02.625 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:02.649 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:02.928 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:02.928 RedLemon[27190:242527]    Payload keys: isPlaying, senderId, position, timestamp, type
2025-12-08 22:34:02.928 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:02.929 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:02.929 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:02.952 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:02.973 RedLemon[27190:241618] 📨 Realtime: Received broadcast message
2025-12-08 22:34:02.973 RedLemon[27190:241618]    Payload keys: isPlaying, timestamp, position, type, senderId
2025-12-08 22:34:02.973 RedLemon[27190:241618] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:02.973 RedLemon[27190:241618] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:02.973 RedLemon[27190:241618] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:02.977 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:03.338 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:03.338 RedLemon[27190:242527]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 22:34:03.338 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:03.338 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:03.338 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:03.349 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:03.644 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:03.645 RedLemon[27190:241885]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 22:34:03.645 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:03.645 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:03.646 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:03.684 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:03.845 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:34:03.845 RedLemon[27190:242353]    Payload keys: position, senderId, timestamp, type, isPlaying
2025-12-08 22:34:03.845 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:03.846 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:03.846 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:03.884 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:04.157 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:04.157 RedLemon[27190:242527]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 22:34:04.158 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:04.158 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:04.158 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:04.184 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:04.313 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:04.313 RedLemon[27190:242527]    Payload keys: timestamp, senderId, position, type, isPlaying
2025-12-08 22:34:04.314 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:04.314 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:04.314 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:04.341 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:04.509 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:04.509 RedLemon[27190:242527]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 22:34:04.510 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:04.510 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:04.510 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:04.518 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:04.976 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:04.977 RedLemon[27190:242527]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-08 22:34:04.978 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:04.978 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:04.978 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:05.016 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:05.181 RedLemon[27190:242527] 📨 Realtime: Received broadcast message
2025-12-08 22:34:05.181 RedLemon[27190:242527]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 22:34:05.181 RedLemon[27190:242527] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:05.181 RedLemon[27190:242527] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:05.182 RedLemon[27190:242527] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:05.200 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:05.354 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:05.354 RedLemon[27190:241885]    Payload keys: isPlaying, position, senderId, type, timestamp
2025-12-08 22:34:05.355 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:05.355 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:05.355 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:05.392 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:05.547 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:05.547 RedLemon[27190:241885]    Payload keys: isPlaying, position, type, timestamp, senderId
2025-12-08 22:34:05.548 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:05.548 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:05.548 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:05.559 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:05.897 RedLemon[27190:241885] 📨 Realtime: Received broadcast message
2025-12-08 22:34:05.898 RedLemon[27190:241885]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-08 22:34:05.898 RedLemon[27190:241885] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:05.898 RedLemon[27190:241885] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:05.898 RedLemon[27190:241885] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:05.937 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
2025-12-08 22:34:06.053 RedLemon[27190:242353] 📨 Realtime: Received broadcast message
2025-12-08 22:34:06.054 RedLemon[27190:242353]    Payload keys: type, senderId, isPlaying, position, timestamp
2025-12-08 22:34:06.054 RedLemon[27190:242353] ✅ Realtime: Decoded message type: playbackState, sender: UQL2
2025-12-08 22:34:06.054 RedLemon[27190:242353] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 22:34:06.054 RedLemon[27190:242353] ✅ Realtime: syncCallback invoked successfully
2025-12-08 22:34:06.060 RedLemon[27190:241541] 🔍 DEBUG: Received sync message - type: playbackState, sender: UQL2
💓 Heartbeat sent
💓 Heartbeat sent
📨 Received: {"ref":"8","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":"4","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1247.913,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"UQL2","timestamp":1248.3719999999998,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:UQL2"}
