2025-12-13 11:59:06.612 RedLemon[4565:30568] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-13 11:59:06.612 RedLemon[4565:30568] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-13 11:59:06.819 RedLemon[4565:30568] 🔄 Resetting playback state to prevent auto-selection...
2025-12-13 11:59:06.821 RedLemon[4565:30671] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.866 RedLemon[4565:30568] ✅ Playback state reset complete - starting in browse view
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-13 11:59:06.866 RedLemon[4565:30568] 🧪 Testing Profile: debug
2025-12-13 11:59:06.869 RedLemon[4565:30685] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-13 11:59:06.946 RedLemon[4565:30568] ✅ Keychain: Found stored username: ursinho
2025-12-13 11:59:06.946 RedLemon[4565:30568] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-13 11:59:06.947 RedLemon[4565:30696] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-13 11:59:07.239 RedLemon[4565:30648] 📡 SupabaseClient: User lookup response received (262 bytes)
2025-12-13 11:59:07.252 RedLemon[4565:30648] ✅ SupabaseClient: Decoded 1 users from response
2025-12-13 11:59:07.252 RedLemon[4565:30648] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.252 RedLemon[4565:30568] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-13 11:59:07.307 RedLemon[4565:30568] 🚀 RedLemon: Starting HTTP server...
2025-12-13 11:59:07.307 RedLemon[4565:30568] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-13 11:59:07.332 RedLemon[4565:30568] ✅ RedLemon: HTTPServer instance created
2025-12-13 11:59:07.332 RedLemon[4565:30646] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
✅ [EventsView] Loaded 420 movies from config version 1218
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
🔌 SocialService: Connecting to global presence...
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
   Movie: Blade: Trinity | Runtime: 123m | Duration: 7980s
   Movie: Freaky Tales | Runtime: 107m | Duration: 7020s
   Movie: The Fantastic Four: First Steps | Runtime: 115m | Duration: 7500s
   Movie: Together | Runtime: 102m | Duration: 6720s
   Movie: Fast & Furious Presents: Hobbs & Shaw | Runtime: 137m | Duration: 8820s
   Movie: No Country for Old Men | Runtime: 122m | Duration: 7920s
   Movie: Top Gun: Maverick | Runtime: 131m | Duration: 8460s
   Movie: No Escape | Runtime: 103m | Duration: 6780s
   Movie: The Exorcist | Runtime: 122m | Duration: 7920s
   Movie: Die Hard | Runtime: 132m | Duration: 8520s
   Movie: The Smashing Machine | Runtime: 123m | Duration: 7980s
   Movie: Fruitvale Station | Runtime: 82m | Duration: 5520s
   Movie: Playdate | Runtime: 93m | Duration: 6180s
   Movie: Presence | Runtime: 84m | Duration: 5640s
   Movie: Fracture | Runtime: 113m | Duration: 7380s
   Movie: Plane | Runtime: 107m | Duration: 7020s
   Movie: Venom: Let There Be Carnage | Runtime: 97m | Duration: 6420s
   Movie: Pulp Fiction | Runtime: 154m | Duration: 9840s
   Movie: Men in Black | Runtime: 98m | Duration: 6480s
   Movie: Batman v Superman: Dawn of Justice | Runtime: 152m | Duration: 9720s
   Movie: Thir13en Ghosts | Runtime: 91m | Duration: 6060s
   Movie: Ma | Runtime: 99m | Duration: 6540s
   Movie: Descendants 2 | Runtime: 111m | Duration: 7260s
   Movie: The Orphanage | Runtime: 105m | Duration: 6900s
   Movie: It | Runtime: 135m | Duration: 8700s
   Movie: The Prestige | Runtime: 130m | Duration: 8400s
   Movie: Bring Her Back | Runtime: 104m | Duration: 6840s
   Movie: Tower Heist | Runtime: 104m | Duration: 6840s
   Movie: Pirates of the Caribbean: On Stranger Tides | Runtime: 136m | Duration: 8760s
   Movie: The Dark Knight Rises | Runtime: 165m | Duration: 10500s
   Movie: Escape Room | Runtime: 99m | Duration: 6540s
   Movie: A Bronx Tale | Runtime: 121m | Duration: 7860s
   Movie: Kill Bill: Vol. 1 | Runtime: 111m | Duration: 7260s
   Movie: Wonder Woman | Runtime: 141m | Duration: 9060s
   Movie: Her | Runtime: 126m | Duration: 8160s
   Movie: Deadpool & Wolverine | Runtime: 128m | Duration: 8280s
   Movie: The Prey | Runtime: 102m | Duration: 6720s
   Movie: Smokin' Aces | Runtime: 109m | Duration: 7140s
   Movie: Central Intelligence | Runtime: 107m | Duration: 7020s
   Movie: War of the Worlds | Runtime: 117m | Duration: 7620s
   Movie: The Avengers | Runtime: 143m | Duration: 9180s
   Movie: Borderlands | Runtime: 101m | Duration: 6660s
   Movie: The Jacket | Runtime: 103m | Duration: 6780s
   Movie: John Wick: Chapter 3 - Parabellum | Runtime: 131m | Duration: 8460s
   Movie: Gone Girl | Runtime: 149m | Duration: 9540s
   Movie: Taken 2 | Runtime: 91m | Duration: 6060s
🎬 Live Event: Five Nights at Freddy's
   Metadata runtime: 110 min
   Calculated duration: 120 minutes
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📅 Schedule Updated:
   Live: Five Nights at Freddy's
   Progress: 2467s / 7200s
📡 Joined channel: realtime:global-presence
📨 Received: {"ref":"F58F9644-9761-47E9-9E05-6BE4CE9F79FE","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[]}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_state","payload":{"01ffaa6c-d845-11f0-81d3-0a58a9feac02":{"metas":[{"phx_ref":"GIDU5l-iTwqeG6KH","phx_ref_prev":"GIDU5SlmNMueGyTK","last_seen":"2025-12-13T16:58:59Z","room_id":"event_tt4589218","started_at":"2025-12-13T16:58:59Z","status":"online","user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","username":"lemontom","watching_id":"tt4589218","watching_title":"Five Nights at Freddy's","watching_type":"movie"}]}},"topic":"realtime:global-presence"}
✅ SocialService: Connected to global presence
🔌 SocialService: Connecting to DM channel...
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📨 Received: {"ref":"1","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"realtime:global-presence"}
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"09dc6b1c-d845-11f0-8724-0a58a9feac02":{"metas":[{"phx_ref":"GIDU6ELLcYRSzUDD","last_seen":"2025-12-13T16:59:07Z","status":"online","user_id":"656DAA91-33B4-4688-9135-C982EA52D7C9","username":"ursinho"}]}},"leaves":{}},"topic":"realtime:global-presence"}
🔍 Supabase Response for /rooms: [{"id":"event_tt4589218","name":"Five Nights at Freddy's","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"RedLemon Events","stream_hash":"d2d94833474e5afe13b9b7e2fdcb6c5efa26bccb","imdb_id":"tt4589218","poster_url":"https://images.metahub.space/poster/small/tt4589218/img","backdrop_url":"https://images.metahub.space/background/medium/tt4589218/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-13T16:19:22.70024","last_activity":"2025-12-13T16:22:56.528346","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZZK2EIUFZN76443/Five.Nights.At.Freddys.2023.1080p.WEBRip.x264.AAC5.1-%5BYTS.MX%5D.mp4","description":null,"current_playlist_index":0,"playlist":[]}]
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
🔍 Supabase Response for /rooms: []
📡 Joined channel: realtime:direct_messages
📨 Received: {"ref":"6AA6062A-A53D-4CCE-AE17-B29FEE66977E","event":"phx_reply","payload":{"status":"ok","response":{"postgres_changes":[{"id":102443684,"event":"INSERT","filter":"receiver_id=eq.656DAA91-33B4-4688-9135-C982EA52D7C9","schema":"public","table":"direct_messages"},{"id":49850706,"event":"INSERT","filter":"sender_id=eq.656DAA91-33B4-4688-9135-C982EA52D7C9","schema":"public","table":"direct_messages"}]}},"topic":"realtime:direct_messages"}
✅ SocialService: Connected to DM channel
📨 Received: {"ref":null,"event":"system","payload":{"message":"Subscribed to PostgreSQL","status":"ok","extension":"postgres_changes","channel":"direct_messages"},"topic":"realtime:direct_messages"}
📨 Unknown event: system
📨 Received: {"ref":null,"event":"presence_state","payload":{},"topic":"realtime:direct_messages"}
📬 SocialService: Fetched 0 unread messages
🔄 SocialService: Syncing 50 items to cloud...
🔍 Manual update check requested...
⏰ TimeService: Synchronizing clock with server...
✅ TimeService: Synced! Offset: 0.081s (RTT: 61ms)
   Local:  2025-12-13 16:59:09 +0000
   Server: 2025-12-13 16:59:09 +0000
🚀 Joining friend lemontom in room: event_tt4589218
🔍 Supabase Response for /rooms: [{"id":"event_tt4589218","name":"Five Nights at Freddy's","host_user_id":"96e01cdb-36c0-4228-a6e4-a29a3c66bc8e","host_username":"RedLemon Events","stream_hash":"d2d94833474e5afe13b9b7e2fdcb6c5efa26bccb","imdb_id":"tt4589218","poster_url":"https://images.metahub.space/poster/small/tt4589218/img","backdrop_url":"https://images.metahub.space/background/medium/tt4589218/img","playback_position":0,"is_playing":false,"participants_count":2,"max_participants":50,"is_public":true,"created_at":"2025-12-13T16:19:22.70024","last_activity":"2025-12-13T16:22:56.528346","season":null,"episode":null,"selected_quality":null,"selected_file_idx":null,"unlocked_stream_url":"https://chi6-4.download.real-debrid.com/d/ZZK2EIUFZN76443/Five.Nights.At.Freddys.2023.1080p.WEBRip.x264.AAC5.1-%5BYTS.MX%5D.mp4","description":null,"current_playlist_index":0,"playlist":[]}]
❌ Supabase error (409): {"code":"23505","details":null,"hint":null,"message":"duplicate key value violates unique constraint \"room_participants_pkey\""}
📡 [EventsConfig] Checking server for movie_events config version...
✅ [EventsConfig] Fetched movie_events version 1218 with 420 movies
✅ [EventsConfig] Using cached movie_events config (version 1218, 420 movies)
🎬 PlayerVM: Starting playback for: Five Nights at Freddy's
[ INFO ] GET /api/metadata/meta/movie/tt4589218 [request-id: B0A18528-0CDB-4070-A88F-D35434B05CC0]
[ INFO ] GET /api/metadata/meta/movie/tt4589218 [request-id: BEC267A6-8B29-48B7-8242-6E8AD53F17B7]
2025-12-13 11:59:12.173 RedLemon[4565:30671] 📦 Decoded CinemetaMeta - videos count: -1
2025-12-13 11:59:12.174 RedLemon[4565:30739] 📦 Decoded CinemetaMeta - videos count: -1
2025-12-13 11:59:12.183 RedLemon[4565:30568] 🖼️ Loading background art: https://images.metahub.space/background/medium/tt4589218/img
2025-12-13 11:59:12.184 RedLemon[4565:30568] ⏳ Background art loading...
2025-12-13 11:59:12.184 RedLemon[4565:30568] 🎨 Loading logo: https://images.metahub.space/logo/medium/tt4589218/img
2025-12-13 11:59:12.184 RedLemon[4565:30568] ⏳ Logo loading...
2025-12-13 11:59:12.251 RedLemon[4565:30568] ✅ Logo loaded successfully
2025-12-13 11:59:12.253 RedLemon[4565:30696] ✅ StreamService: Using provided metadata: Five Nights at Freddy's
2025-12-13 11:59:12.253 RedLemon[4565:30696] ⚡️ StreamService: Resolving streams via StreamResolver (Bypassing HTTP)...
2025-12-13 11:59:12.253 RedLemon[4565:30696] ⚡️ StreamResolver: Resolving streams for tt4589218 (S0E0)
2025-12-13 11:59:12.253 RedLemon[4565:30696]    📅 Filtering by year: 2023
2025-12-13 11:59:12.254 RedLemon[4565:30696] 🔍 ProviderManager: Fetching streams for tt4589218...
2025-12-13 11:59:12.255 RedLemon[4565:30696] 🎬 Torrentio: Building URL for movie (no season/episode)
2025-12-13 11:59:12.255 RedLemon[4565:30696] 🔗 Torrentio URL: https://torrentio.strem.fun/realdebrid/stream/movie/tt4589218.json
2025-12-13 11:59:12.255 RedLemon[4565:30696] 🔍 Torrentio: Fetching https://torrentio.strem.fun/realdebrid/stream/movie/tt4589218.json
2025-12-13 11:59:12.282 RedLemon[4565:30685] 🔍 Zilean: Searching for "Five Nights at Freddy's"
2025-12-13 11:59:12.305 RedLemon[4565:30666] ✅ Zilean: Got 24 results
2025-12-13 11:59:12.305 RedLemon[4565:30666] 🔍 Zilean: Filtered to 24 streams
2025-12-13 11:59:12.317 RedLemon[4565:30568] ✅ Background art loaded successfully
2025-12-13 11:59:13.015 RedLemon[4565:30648] ✅ ProviderManager: Fetched 76 raw, returning 71 unique streams
2025-12-13 11:59:13.015 RedLemon[4565:30648] 📦 StreamResolver: Received 71 raw streams, bucketing...
💾 Cache SET: Metadata[meta_movie_tt4589218]
💾 Cache SET: Metadata[meta_movie_tt4589218]


✅ [SYNC VERIFICATION] LOCKING TO SHARED STREAM (HASH ONLY) 🔒
🎬 StreamService: Starting resolution for: Five Nights at Freddy's
🎬 StreamService: Resolving movie - trusted pack filtering will be applied server-side
🔍 MediaFusion: Fetching https://mediafusion.elfhosted.com/stream/movie/tt4589218.json
🔍 Comet: Fetching https://comet.elfhosted.com/eyJkZWJyaWRTZXJ2aWNlIjoicmVhbGRlYnJpZCIsInJlbW92ZVRyYXNoIjp0cnVlLCJkZWJy...
✅ MetadataService initialized
📡 Fetching metadata from Cinemeta: https://v3-cinemeta.strem.io/meta/movie/tt4589218.json
✅ Metadata fetched from Cinemeta for tt4589218: Five Nights at Freddy's (2023)
✅ MediaFusion: Got 40 streams
✅ Comet: Got 13 streams
🔍 Comet: Parsing 13 streams...
✅ Comet: Parsed 13 valid streams
✅ Metadata cache hit for tt4589218: Five Nights at Freddy's
🎯 Target title for matching: Five Nights at Freddy's
   📅 Year filter (2023): 71 → 55 streams
   🚫 RESOLVER BLOCKING AV1: Five Nights at Freddy's 2023 MULTi VFF 1080p BluRay TrueHD AV1-TiFou mkv
   🚫 RESOLVER FILTERED AV1: 55 → 54 streams
   🚫 RESOLVER BLOCKING non-English audio: Five Nights at Freddy's 2023 VOSTFR 1080p WEBRip x265-Elcrackito mkv (Audio)
   🚫 RESOLVER BLOCKING non-English audio: Five.Nights.at.Freddys.2023.SPANiSH.LATiNO.2160p.WEB-DL.DDP5.1.HDR10.H.265-dem3nt3
👤 1 💾 11.96 GB ⚙️ TorrentGalaxy
🇪🇸 / 🇲🇽 (Audio)
   🎵 RESOLVER FILTERED audio language: 54 → 52 streams
✅ SubDLClient initialized
🔍 Searching SubDL: tt4589218 (movie)
✅ Found 10 subtitles from SubDL
📝 SubDL results for movie:
   [1] Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX] [EN] (score: 13)
   [2] Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX] [EN] (score: 13)
   [3] Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA [EN] (score: 5)
   [4] Five.Nights.at.Freddy's.2023.1080p.10bit.BluRay.x265.Quickie4u [EN] (score: 5)
   [5] Five.Nights.at.Freddys.2023.720p.PCOK.WEBRip.800MB.x264-GalaxyRG [EN] (score: 5)
   [6] Five.Nights.at.Freddys.2023.720p.PCOK.WEBRip.800MB.x264-GalaxyRG [EN] (score: 5)
   [7] Five.Nights.at.Freddy's.2023.WEBRip.Amazon [EN] (score: 0)
   [8] FiveNightsatFreddy's [EN] (score: 0)
   [9] Five.Nights.at.Freddys.2023.1080p.WEB.H264-HUZZAH [EN] (score: 0)
   [10] FiveNightsatFreddy's [EN] (score: 0)
   --- Processing Bucket: 2160p (Input: 18) ---
   ✅ Bucket 2160p Final Count: 18
   --- Processing Bucket: 1080p (Input: 25) ---
   ✅ Bucket 1080p Final Count: 25
   --- Processing Bucket: 720p (Input: 7) ---
   ✅ Bucket 720p Final Count: 7
   --- Processing Bucket: 480p (Input: 2) ---
   ✅ Bucket 480p Final Count: 2
📦 2160p Primary: Five Nights at Freddy's (2023) 2160p H265 10 bit DV HDR10+ ita eng AC3 5 1 sub ita eng Licdom mkv
📦 1080p Primary: Five Nights at Freddy's (2023) 1080p H265 ita eng AC3 5 1 sub ita eng Licdom mkv
📦 720p Primary: Five Nights at Freddy's 2023 720p BluRay
👤 14 💾 1005.84 MB ⚙️ YTS
✅ StreamResolver: Quality buckets ready
🔗 StreamService: Attempting to resolve specific stream hash: d2d94833474e5afe13b9b7e2fdcb6c5efa26bccb
✅ StreamService: Found requested stream hash! Locking selection.
📦 StreamService: Found 1 total streams to try (across all qualities)
✅ StreamService: Found 1 H.264 streams (Tier 1)
⚠️ StreamService: No 'Clean' English streams found. Falling back to 1 localized/dual streams.
🔒 StreamService: Bypassing filters for enforced stream
🔄 StreamService: Trying stream 1/1: Five Nights at Freddy's 2023 1080p WEBRip
👤 225 💾 2.02 GB ⚙️ YTS
🔓 StreamService: Unlocking with infoHash: d2d94833474e...
[ INFO ] POST /api/streams/unlock [request-id: B322AE46-229E-4BAE-B854-A9FE55B9EB17]
2025-12-13 11:59:13.581 RedLemon[4565:30671] 🔓 Unlock request: infoHash=d2d94833474e..., fileIdx=0
2025-12-13 11:59:13.581 RedLemon[4565:30671] ✅ Token found, attempting unlock...
2025-12-13 11:59:15.357 RedLemon[4565:30671] ✅ Unlocked successfully: Five.Nights.At.Freddys.2023.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4
2025-12-13 11:59:15.361 RedLemon[4565:30666] 📥 StreamService: Pre-downloading 3 subtitles...
2025-12-13 11:59:15.362 RedLemon[4565:30666] 🔍 DEBUG: Processing subtitle URL: /subtitle/3219813-3236793.zip
2025-12-13 11:59:15.362 RedLemon[4565:30666] ✅ DEBUG: Raw SubDL URL detected, converting to proxy URL
2025-12-13 11:59:15.363 RedLemon[4565:30696] 🔍 DEBUG: Processing subtitle URL: /subtitle/3228503-3245813.zip
2025-12-13 11:59:15.363 RedLemon[4565:30696] ✅ DEBUG: Raw SubDL URL detected, converting to proxy URL
2025-12-13 11:59:15.363 RedLemon[4565:30739] 🔍 DEBUG: Processing subtitle URL: /subtitle/3228475-3245778.zip
2025-12-13 11:59:15.363 RedLemon[4565:30739] ✅ DEBUG: Raw SubDL URL detected, converting to proxy URL
2025-12-13 11:59:15.377 RedLemon[4565:30568] 🎬🎬🎬 MPVPlayerView INIT called - streamURL: https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Fi, subtitles: 3
2025-12-13 11:59:15.452 RedLemon[4565:30568] ✅ Stream ready, starting playback...
2025-12-13 11:59:15.452 RedLemon[4565:30568] 🖥️ WindowManager: enterFullscreen() called
2025-12-13 11:59:15.452 RedLemon[4565:30568]    Window: <SwiftUI.SwiftUIWindow: 0x7ff38f0bfa20>
2025-12-13 11:59:15.452 RedLemon[4565:30568]    Is fullscreen: 0
2025-12-13 11:59:15.452 RedLemon[4565:30568]    ✅ WindowManager: Toggling fullscreen ON
2025-12-13 11:59:15.538 RedLemon[4565:30568] 🖼️ Setting up MPV with native macOS video output...
2025-12-13 11:59:15.544 RedLemon[4565:30568] ✅ MPV initialized with native GPU rendering
2025-12-13 11:59:15.554 RedLemon[4565:30568] 🎬🎬🎬 MPVPlayerView .task starting
2025-12-13 11:59:15.554 RedLemon[4565:30568] 🎉 Starting watch party sync - Room: event_tt4589218, Host: NO
2025-12-13 11:59:15.555 RedLemon[4565:30568] 🎉 Watch Party Mode ENABLED. isInWatchParty = YES
2025-12-13 11:59:15.627 RedLemon[4565:30568] 🔍 MPV track-list/count: 0
2025-12-13 11:59:15.627 RedLemon[4565:30568] 📊 Total subtitle tracks found: 1 (including Off if needed)
2025-12-13 11:59:15.627 RedLemon[4565:30568]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:15.639 RedLemon[4565:30648] 🔍 MPV track-list/count: 0
2025-12-13 11:59:15.639 RedLemon[4565:30648] 📊 Total subtitle tracks found: 1 (including Off if needed)
2025-12-13 11:59:15.639 RedLemon[4565:30648]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:15.641 RedLemon[4565:30648] ✅ SubtitleService: Scanned 1 tracks (Attempt 1/5)
2025-12-13 11:59:15.642 RedLemon[4565:30648]    Track: ID=0, Title=Off, External=0
2025-12-13 11:59:15.792 RedLemon[4565:30568] 🔄 Starting chat polling for room: event_tt4589218
2025-12-13 11:59:15.792 RedLemon[4565:30568] ✅ Watch party sync started successfully - isInWatchParty is now TRUE
2025-12-13 11:59:15.792 RedLemon[4565:30568] 🎬🎬🎬 About to call loadStream - isInWatchParty: YES
2025-12-13 11:59:15.792 RedLemon[4565:30568] 🎬🎬🎬 Subtitles: 3
2025-12-13 11:59:15.793 RedLemon[4565:30568] 🎬🎬🎬 LOADSTREAM CALLED - streamTitle: Five Nights at Freddy's
2025-12-13 11:59:15.793 RedLemon[4565:30568] 🎬🎬🎬 streamURL: https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Fi
2025-12-13 11:59:15.793 RedLemon[4565:30568] 🎬🎬🎬 subtitles: 3
2025-12-13 11:59:15.793 RedLemon[4565:30568] 🎬🎬🎬 MPVPlayerView .task completed
2025-12-13 11:59:15.809 RedLemon[4565:30739] 🎬 MPV loadVideo called with URL: https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Five.Nights.At.Freddys.2023.1080p.WEBRip.x, autoplay: true
2025-12-13 11:59:15.809 RedLemon[4565:30739] 🎬 MPV executing command: loadfile "https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Five.Nights.At.Freddys.2023.1080p.WEBRip.x264.AAC5.1-%5BYTS.MX%5D.mp4"
2025-12-13 11:59:15.809 RedLemon[4565:30739] 🎬 MPV loadfile result: 0
2025-12-13 11:59:15.810 RedLemon[4565:30739] ✅ MPV loadfile succeeded, isPlaying set to true
2025-12-13 11:59:15.999 RedLemon[4565:30568] 🔍 MPV track-list/count: 0
2025-12-13 11:59:15.999 RedLemon[4565:30568] 📊 Total subtitle tracks found: 1 (including Off if needed)
2025-12-13 11:59:15.999 RedLemon[4565:30568]    Start[0]: ID=0, Title='Off', Lang='nil', Ext=0
2025-12-13 11:59:16.069 RedLemon[4565:30648] ℹ️ SubDL subtitles detected - downloading to local files in background...
2025-12-13 11:59:16.070 RedLemon[4565:30648] 🔍 SubtitleService: Downloading http://127.0.0.1:47253/subtitles/subdl/L3N1YnRpdGxlLzMyMTk4MTMtMzIzNjc5My56aXA=
✅ RD addMagnet: ZL7IXBQKE3SIC
⚠️ Movie: No file matched title 'Five Nights at Freddy's', falling back to largest file
🎬 Movie: Auto-selected largest video file: /Five.Nights.At.Freddys.2023.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4 (ID: 1, size: 2167335171 bytes)
📝 RD: Selecting file ID 1 for torrent ZL7IXBQKE3SIC
📊 RD poll 1/2: status=downloaded, links=1
🔗 Unrestricting link: https://real-debrid.com/d/D4GSUOBF4FVBQF7C
✅ StreamService: Stream unlocked successfully!
✅ StreamService: Selected stream: Five Nights at Freddy's 2023 1080p WEBRip
👤 225 💾 2.02 GB ⚙️ YTS
📊 Stream Size: 2.02 GB
🎬 RedLemon: Creating MPVPlayerView
   Stream URL: https://chi9-4.download.real-debrid.com/d/4QGBMI6BUMKZY43/Fi
   Display Title: Five Nights at Freddy's
   Subtitle URLs: 3
      [0] Five.Nights.At.Freddys.2023.720p.BluRay.x264.AAC-[YTS.MX]
      [1] Five.Nights.at.Freddy’s.2023.1080p.10bit.BluRay.8CH.x265.HEVC-PSA
      [2] Five.Nights.At.Freddys.2023.1080p.BluRay.x264.AAC5.1-[YTS.MX]
🎬 MPVWrapper: Creating embedded MPV with render context...
✅ MPV handle created
🎬 MPVLayerHostView initialized
🎬 Event playback detected - starting auto-exit monitor
🎬 Created CGL pixel format (Core Profile 3.2)
🎬 Created CGL context with vsync enabled
🎬 MPVViewLayer initialized with async rendering
🎬 Video layer assigned to host view
🎬 Creating MPV render context with OpenGL (IINA method)...
🎬 MPV: Frame ready! Calling layer.update() (throttled)
✅ Render context created successfully (IINA method)
🎬 Layer.update() called - forceDraw:false needsFlip:true (throttled)
🎬 CVDisplayLink started
🎉 Starting watch party: roomId=event_tt4589218, isHost=false
🎬 DisplayLink: reportSwap() (throttled)
🔌 Setting up Realtime channel: watch-party:event_tt4589218
   Role: Guest
   User ID: 656DAA91-33B4-4688-9135-C982EA52D7C9
📡 Connection state: connecting
🔌 Connecting to Supabase Realtime: wss://nhvsojszwfvcinkyvzmf.supabase.co/realtime/v1/websocket
✅ Connected to Supabase Realtime
📡 Connection state: connected
⏯️ MPV: Pause state changed to false -> isPlaying = true
⚡️ PlaybackService: creating sleep assertion (preventing idle sleep)
✅ Video ready - hiding poster
🌐 Selecting English audio and subtitle tracks...
📊 Found 0 audio tracks
📊 Found 1 subtitle tracks (including 'Off')
   Subtitle: ID=0 lang=nil title=Off
📊 After filtering: 0 actual subtitle tracks
ℹ️ No subtitle tracks found in video yet
🎉 EVENT: Recalculating seek time at video ready
   Event started at: 2025-12-13 16:18:00 +0000
   Current time: 2025-12-13 16:59:15 +0000
   Elapsed: 2475s
   Seeking to: 2480s
🎯 IMMEDIATE RESUME: Seeking to 2480s without delay
📝 Started watch history tracking
✅ MPVPlayerViewModel: Enhancing UI - Buffering finished (hide spinner)
🔍 SubtitleService: Starting embedded track scan (polling 5s)...
⚡️ PlaybackService: releasing sleep assertion
📡 Joined channel: realtime:watch-party:event_tt4589218
📡 Connection state: connected
✅ Realtime channel setup complete
✅ Watch party sync initialized with Realtime
🎬 Loading stream: Five Nights at Freddy's
   IMDB: tt4589218
