2025-12-07 17:43:18.782 RedLemon[23126:193727] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-07 17:43:18.782 RedLemon[23126:193727] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-07 17:43:18.864 RedLemon[23126:193727] 🔄 Resetting playback state to prevent auto-selection...
2025-12-07 17:43:18.905 RedLemon[23126:193807] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.925 RedLemon[23126:193727] ✅ Playback state reset complete - starting in browse view
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-07 17:43:18.925 RedLemon[23126:193727] 🧪 Testing Profile: debug
2025-12-07 17:43:18.925 RedLemon[23126:193803] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-07 17:43:18.977 RedLemon[23126:193727] ✅ Keychain: Found stored username: ursinho
2025-12-07 17:43:18.977 RedLemon[23126:193727] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-07 17:43:18.977 RedLemon[23126:193803] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-07 17:43:19.225 RedLemon[23126:193807] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-07 17:43:19.229 RedLemon[23126:193807] ✅ SupabaseClient: Decoded 1 users from response
2025-12-07 17:43:19.229 RedLemon[23126:193807] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-07 17:43:19.259 RedLemon[23126:193727] 🚀 RedLemon: Starting HTTP server...
2025-12-07 17:43:19.260 RedLemon[23126:193727] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-07 17:43:19.277 RedLemon[23126:193727] ✅ RedLemon: HTTPServer instance created
2025-12-07 17:43:19.278 RedLemon[23126:193807] 📡 RedLemon: Server starting on port 47253...
2025-12-07 17:43:19.278 RedLemon[23126:193727] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
📂 Loaded 3 credential(s) from cache
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1195 with 441 movies
✅ [EventsConfig] Using cached movie_events config (version 1195, 441 movies)
✅ [EventsView] Loaded 441 movies from config version 1195
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":10.5105,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.052708333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.052708333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.052708333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.5115,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.928583333333332,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":11.928583333333332,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":12.429083333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":12.429083333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":12.929583333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
💓 Heartbeat sent
📨 Received: {"ref":"78","event":"phx_reply","payload":{"status":"ok","response":{}},"topic":"phoenix"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":13.304958333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"senderId":"SZ32","timestamp":13.304958333333333,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:SZ32"}
🎬 canDraw() = true (forceDraw:false, hasFrame:true) (throttled)
🎬 draw() - Rendering frame! (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":true,"position":0,"s2025-12-07 17:46:31.845 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:31.845 RedLemon[23126:194419]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-07 17:46:31.846 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:31.846 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:31.846 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:31.887 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:31.887 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:32.096 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:32.097 RedLemon[23126:194419]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-07 17:46:32.098 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:32.133 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:32.133 RedLemon[23126:195128]    Payload keys: isPlaying, timestamp, type, senderId, position
2025-12-07 17:46:32.134 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:32.134 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:32.134 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:32.138 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:32.138 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:32.388 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:32.389 RedLemon[23126:194973]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-07 17:46:32.391 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:32.423 RedLemon[23126:194973] 📨 Realtime: Received broadcast message
2025-12-07 17:46:32.424 RedLemon[23126:194973]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-07 17:46:32.424 RedLemon[23126:194973] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:32.424 RedLemon[23126:194973] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:32.424 RedLemon[23126:194973] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:32.429 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:32.429 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:32.596 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:32.596 RedLemon[23126:195039]    Payload keys: position, type, isPlaying, senderId, timestamp
2025-12-07 17:46:32.598 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:32.650 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:32.650 RedLemon[23126:194419]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-07 17:46:32.651 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:32.651 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:32.651 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:32.681 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:32.681 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:32.930 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:32.931 RedLemon[23126:194974]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-07 17:46:32.932 RedLemon[23126:194419] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:32.969 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:32.969 RedLemon[23126:194974]    Payload keys: senderId, timestamp, isPlaying, type, position
2025-12-07 17:46:32.970 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:32.970 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:32.970 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:32.972 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:32.973 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:33.096 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:33.097 RedLemon[23126:194973]    Payload keys: senderId, position, type, isPlaying, timestamp
2025-12-07 17:46:33.098 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:33.141 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:33.141 RedLemon[23126:194419]    Payload keys: isPlaying, position, type, senderId, timestamp
2025-12-07 17:46:33.142 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:33.142 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:33.142 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:33.181 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:33.182 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:33.390 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:33.391 RedLemon[23126:194419]    Payload keys: position, senderId, timestamp, isPlaying, type
2025-12-07 17:46:33.392 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:33.435 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:33.436 RedLemon[23126:194419]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:46:33.438 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:33.439 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:33.439 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:33.485 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:33.485 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:33.598 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:33.599 RedLemon[23126:194974]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-07 17:46:33.602 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:33.647 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:33.648 RedLemon[23126:195039]    Payload keys: isPlaying, position, timestamp, type, senderId
2025-12-07 17:46:33.649 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:33.649 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:33.649 RedLemon[23126:195039] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:33.682 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:33.682 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:33.847 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:33.847 RedLemon[23126:194974]    Payload keys: type, isPlaying, position, timestamp, senderId
2025-12-07 17:46:33.848 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:33.883 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:33.884 RedLemon[23126:194974]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-07 17:46:33.884 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:33.884 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:33.884 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:33.889 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:33.889 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:34.139 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:34.140 RedLemon[23126:194419]    Payload keys: timestamp, type, isPlaying, senderId, position
2025-12-07 17:46:34.141 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:34.178 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:34.179 RedLemon[23126:195128]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-07 17:46:34.179 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:34.179 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:34.179 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:34.181 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:34.181 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:34.347 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:34.347 RedLemon[23126:195128]    Payload keys: type, isPlaying, senderId, timestamp, position
2025-12-07 17:46:34.349 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:34.390 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:34.390 RedLemon[23126:195128]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-07 17:46:34.391 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:34.391 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:34.391 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:34.431 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:34.431 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:34.681 RedLemon[23126:195039] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:34.681 RedLemon[23126:195039]    Payload keys: isPlaying, type, position, timestamp, senderId
2025-12-07 17:46:34.682 RedLemon[23126:194974] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:34.725 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:34.726 RedLemon[23126:194974]    Payload keys: timestamp, isPlaying, position, type, senderId
2025-12-07 17:46:34.726 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:34.726 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:34.726 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:34.764 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:34.764 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:34.848 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:34.849 RedLemon[23126:194974]    Payload keys: position, senderId, type, timestamp, isPlaying
2025-12-07 17:46:34.850 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:34.892 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:34.893 RedLemon[23126:194419]    Payload keys: position, isPlaying, type, timestamp, senderId
2025-12-07 17:46:34.893 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:34.893 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:34.894 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:34.932 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:34.932 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:35.182 RedLemon[23126:194419] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:35.182 RedLemon[23126:194419]    Payload keys: type, senderId, timestamp, position, isPlaying
2025-12-07 17:46:35.184 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:35.222 RedLemon[23126:194419] 📨 Realtime: Received broadcast message
2025-12-07 17:46:35.223 RedLemon[23126:194419]    Payload keys: timestamp, position, type, isPlaying, senderId
2025-12-07 17:46:35.224 RedLemon[23126:194419] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:35.224 RedLemon[23126:194419] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:35.224 RedLemon[23126:194419] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:35.265 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:35.265 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:35.349 RedLemon[23126:195128] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:35.350 RedLemon[23126:195128]    Payload keys: type, senderId, isPlaying, timestamp, position
2025-12-07 17:46:35.351 RedLemon[23126:195128] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:35.398 RedLemon[23126:194974] 📨 Realtime: Received broadcast message
2025-12-07 17:46:35.400 RedLemon[23126:194974]    Payload keys: type, timestamp, senderId, isPlaying, position
2025-12-07 17:46:35.401 RedLemon[23126:194974] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:35.401 RedLemon[23126:194974] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:35.401 RedLemon[23126:194974] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:35.432 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:35.433 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:35.682 RedLemon[23126:194974] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:35.683 RedLemon[23126:194974]    Payload keys: timestamp, type, position, senderId, isPlaying
2025-12-07 17:46:35.684 RedLemon[23126:194973] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:35.731 RedLemon[23126:195128] 📨 Realtime: Received broadcast message
2025-12-07 17:46:35.731 RedLemon[23126:195128]    Payload keys: position, senderId, type, isPlaying, timestamp
2025-12-07 17:46:35.733 RedLemon[23126:195128] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:35.734 RedLemon[23126:195128] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-07 17:46:35.734 RedLemon[23126:195128] ✅ Realtime: syncCallback invoked successfully
2025-12-07 17:46:35.766 RedLemon[23126:193727] 🔍 DEBUG: Received sync message - type: playbackState, sender: SZ32
2025-12-07 17:46:35.766 RedLemon[23126:193727] 🚫 DEBUG: Host filtering out message type: playbackState
2025-12-07 17:46:35.851 RedLemon[23126:194973] 📤 Realtime: Sending message type: playbackState, sender: SZ32
2025-12-07 17:46:35.851 RedLemon[23126:194973]    Payload keys: position, timestamp, type, isPlaying, senderId
2025-12-07 17:46:35.853 RedLemon[23126:195039] ✅ Realtime: Message broadcast complete
2025-12-07 17:46:35.891 RedLemon[23126:195039] 📨 Realtime: Received broadcast message
2025-12-07 17:46:35.891 RedLemon[23126:195039]    Payload keys: isPlaying, timestamp, senderId, position, type
2025-12-07 17:46:35.892 RedLemon[23126:195039] ✅ Realtime: Decoded message type: playbackState, sender: SZ32
2025-12-07 17:46:35.892 RedLemon[23126:195039] 📞 Realtime: Invoking syncCallback for message type: playbackState
